date,source,value,window_7d_mean,window_30d_mean
2020-02-03,vri,0.000320432044401294,0.000200625911126659,0.000175355311128887
2020-02-04,vri,0.00016342464230937,0.000202776895570596,0.000178770539335265
2020-02-05,vri,0.000156358884244537,0.00020395333999233,0.00017870410764654
2020-02-06,vri,0.000149322670901351,0.000190568263231751,0.000179038281084116
2020-02-07,vri,0.000172498249552882,0.000170900212835563,0.00017821310997352
2020-02-08,vri,0.000166941651574053,0.000171412627312029,0.000177600376703078
2020-02-09,vri,0.000204999699638768,0.000178566883516795,0.000178920398370852
2020-02-10,vri,0.000182755691627982,0.000178806893848384,0.000179312833072858
2020-02-11,vri,0.000167011543644632,0.000178055147420697,0.000178169230311928
2020-02-12,vri,0.000206438677677894,0.00017896114884586,0.000176192349624683
2020-02-13,vri,0.000151002743222474,0.00017003786106009,0.000176410608293404
2020-02-14,vri,0.000167236024559073,0.000168717171411501,0.000178830503073029
2020-02-15,vri,0.000173283661550193,0.000170283654472109,0.000179111928508912
2020-02-16,vri,0.000142536685138381,0.000177155593447844,0.0001793412086718
2020-02-17,vri,0.000173510864087859,0.000175673034786779,0.000175203367771982
2020-02-18,vri,0.000177976925068886,0.000173690110756723,0.000171081604798741
2020-02-19,vri,0.000254542250508044,0.000173086541651201,0.000171236160245722
2020-02-20,vri,0.000140624832595015,0.000178221526405102,0.000170675108835449
2020-02-21,vri,0.000153355556348685,0.000184346660285066,0.000170916611910312
2020-02-22,vri,0.000169058677811538,0.000179958654381141,0.000169560925042943
2020-02-23,vri,0.000178481578415688,0.000161756828891725,0.00017064975895278
2020-02-24,vri,0.000216386801247607,0.000159151843914335,0.000168460058063785
2020-02-25,vri,0.000147260883741407,0.000162549817711103,0.000169400122943289
2020-02-26,vri,0.000127129472082136,0.000165251425671127,0.000170286715266089
2020-02-27,vri,0.000122389937753285,0.000163451788972002,0.000170362579782789
2020-02-28,vri,0.000177141372926059,0.000156194381009283,0.000170696135250602
2020-02-29,vri,0.000187969933531703,0.00016009425618455,0.000171151524218673
2020-03-01,vri,0.000165884121521813,0.000170044210916254,0.000171185921164774
2020-03-02,vri,0.000165584945508575,0.000176568692054183,0.000171944430667002
2020-03-03,vri,0.000174560009968279,0.000171195259055653,0.000172111871272672
2020-03-04,vri,0.000196779155204063,0.000166709234715015,0.000172494640013312
2020-03-05,vri,0.000168061305718789,0.000161844023573588,0.000169599630403514
2020-03-06,vri,0.000139527341936346,0.000166704269767959,0.000168756999467782
2020-03-07,vri,0.00015656776314724,0.000161668364482334,0.000168367812474762
2020-03-08,vri,0.000131827643531821,0.000163693862026483,0.000168182944047399
2020-03-09,vri,0.000199606668869174,0.000167343577399319,0.000167618902082097
2020-03-10,vri,0.000139308672968904,0.00017722747329111,0.000166950071535636
2020-03-11,vri,0.000210957638013105,0.000177861993878201,0.000166801757220386
2020-03-12,vri,0.000193609313328643,0.000184872001030969,0.000167495722617564
2020-03-13,vri,0.000208714613178883,0.000181258986897261,0.000168514795601929
2020-03-14,vri,0.000161009407256876,0.000184970886502449,0.00016838679332369
2020-03-15,vri,0.000180897693601198,0.000180338949965999,0.000168397378063366
2020-03-16,vri,0.000174315569933217,0.000179746189103063,0.000168252891722843
2020-03-17,vri,0.000165291970205222,0.000173885810393807,0.000169089275425467
2020-03-18,vri,0.000178534082257957,0.000167362452860405,0.000169343956408301
2020-03-19,vri,0.000189459987288086,0.000161759917568531,0.000168593642876834
2020-03-20,vri,0.00016769196221409,0.000160216639719594,0.000168679816271434
2020-03-21,vri,0.000115345904523067,0.000159683546755508,0.000169832372449526
2020-03-22,vri,0.000141679946558074,0.000162224661412057,0.000169690766674266
2020-03-23,vri,0.000163512624990665,0.000155560585268599,0.000169755555014472
2020-03-24,vri,0.000161560319456619,0.000152740081237657,0.000169147576701113
2020-03-25,vri,0.000196321884853797,0.000158113827346395,0.000169627669355927
2020-03-26,vri,0.000142811454283884,0.000162631164206511,0.000169012605332138
2020-03-27,vri,0.000147948433997492,0.000166170428596697,0.000168552131348587
2020-03-28,vri,0.000152962127284234,0.000166168887432343,0.000167119177276307
2020-03-29,vri,0.000173301304578883,0.000165362397679983,0.000167847231072782
2020-03-30,vri,0.000188287475721973,0.000170989395561331,0.000168046342208875
2020-03-31,vri,0.000161549531306135,0.000174749583455981,0.000167988052893592
2020-04-01,vri,0.000190676456587279,0.000177275923494917,0.000170267413561603
2020-04-02,vri,0.000182200439453317,0.00017739059816638,0.000174018396217347
2020-04-03,vri,0.000174269749260044,0.000172252328761731,0.000176503009968541
2020-04-04,vri,0.000170646507556789,0.000168284009109138,0.000175840042463847
2020-04-05,vri,0.000174104027279124,0.000166954132377871,0.000178498930298171
2020-04-06,vri,0.000152319589889429,0.000162884277115017,0.000181525789985732
2020-04-07,vri,0.000133771293737987,0.00016548941540636,0.000183982267037333
2020-04-08,vri,0.000181367319468411,0.000166796356301405,0.000186484675890469
2020-04-09,vri,0.000153711452613332,0.000165599493977311,0.000213729585604432
2020-04-10,vri,0.000192505717299445,0.000169961127014699,0.000229623981840646
2020-04-11,vri,0.000179795093822104,0.000177546803292699,0.000251965323534861
2020-04-12,vri,0.000165725991010467,0.000176289599150742,0.00027593811945426
2020-04-13,vri,0.000182851021151148,0.000187712647383916,0.000295322338978094
2020-04-14,vri,0.000186871027683987,0.000201792339474037,0.000316632694458093
2020-04-15,vri,0.000172566890474712,0.00021382138318858,0.000346676302712321
2020-04-16,vri,0.000233672790245551,0.000211260946911838,0.000411362155577873
2020-04-17,vri,0.000291063561930293,0.000213012592397783,0.000551104437228929
2020-04-18,vri,0.000263998399823904,0.000219528979469343,0.000739277406730292
2020-04-19,vri,0.000147802937073272,0.000228763271764198,0.000956207970671535
2020-04-20,vri,0.000195112539552764,0.000229186099593509,0.00125998129113468
2020-04-21,vri,0.000232485737184905,0.00033241547307099,0.00157757820346374
2020-04-22,vri,0.000237206936538696,0.000383221893291907,0.00195382705583494
2020-04-23,vri,0.000236632585050726,0.000478991285827715,0.002505618401539
2020-04-24,vri,0.00101366917627267,0.000575710352301065,0.0030883485046723
2020-04-25,vri,0.000619643341370324,0.000650330659888065,0.00351459662458239
2020-04-26,vri,0.000818188684823924,0.000734672260399955,0.00395343291362934
2020-04-27,vri,0.000872146004866218,0.000852704430954562,0.00432538158182571
2020-04-28,vri,0.000754827890293899,0.00101235912613759,0.00483837141870913
2020-04-29,vri,0.000827598140121931,0.00154876277579683,0.0052151619961369
2020-04-30,vri,0.00106285777893297,0.00226322994000783,0.00565299265635131
2020-05-01,vri,0.00213125204255386,0.00309271814299753,0.00614146095536182
2020-05-02,vri,0.00437446888898497,0.00431164325026603,0.00678359556348188
2020-05-03,vri,0.00581945883430094,0.00557630451021451,0.00760415128616272
2020-05-04,vri,0.0066785634257941,0.00705607295106323,0.00841358619705276
2020-05-05,vri,0.0092873036411734,0.00914233804363986,0.00950307493819588
2020-05-06,vri,0.00968022695976133,0.0110367874233009,0.0106336396047093
2020-05-07,vri,0.011421236864874,0.0120597146347725,0.0121377261399124
2020-05-08,vri,0.0167351076905903,0.0130120461118349,0.0140510564636509
2020-05-09,vri,0.0176356145466123,0.0133030293112246,0.0165802156616209
2020-05-10,vri,0.0129799493146022,0.0141447891923521,0.0188560081356965
2020-05-11,vri,0.0133448837652305,0.0141546965474439,0.0208655738531801
2020-05-12,vri,0.0113241860369015,0.0136650364054892,0.0234117842786566
2020-05-13,vri,0.0155725461276537,0.0132724802931961,0.026712368537763
2020-05-14,vri,0.0114905883505171,0.0142117877919004,0.0298744402632488
2020-05-15,vri,0.0133074866969069,0.0158597572654745,0.0336179151978444
2020-05-16,vri,0.0148877217605608,0.0177321378693135,0.0371156630957449
2020-05-17,vri,0.0195551018055321,0.0202045991044839,0.0407710867667534
2020-05-18,vri,0.0248806700802494,0.0234415758733509,0.0447206910431845
2020-05-19,vri,0.0244308502637742,0.0280204782013118,0.0486070030436329
2020-05-20,vri,0.0328797747738466,0.0341274525636896,0.0514833327314516
2020-05-21,vri,0.034149425732586,0.0423179301793813,0.0539726594664544
2020-05-22,vri,0.0453598029926339,0.0486054655341508,0.0575765146746205
2020-05-23,vri,0.0576365422972049,0.0538446526692308,0.0603626757727168
2020-05-24,vri,0.0768884451153742,0.0601844646685615,0.0620194860070642
2020-05-25,vri,0.0688934175636362,0.0695591689444041,0.063841334449295
2020-05-26,vri,0.0611051602093339,0.0767491613604129,0.0661223260718717
2020-05-27,vri,0.0772584587691612,0.084710670434641,0.0697116968858662
2020-05-28,vri,0.0997723556634841,0.0890214195580973,0.0724391070603595
2020-05-29,vri,0.095689749904696,0.0954705283374694,0.0747289657271734
2020-05-30,vri,0.113367105816801,0.104499446468598,0.0780082241210494
2020-05-31,vri,0.107063688979568,0.111072227135753,0.0815823769765097
2020-06-01,vri,0.114037179019241,0.110472918366074,0.0845782600265028
2020-06-02,vri,0.124307587127233,0.108854386809667,0.0874454027010327
2020-06-03,vri,0.123267923439245,0.109735784994389,0.0900127194093091
2020-06-04,vri,0.0955771942757353,0.10877239237352,0.0924035612390315
2020-06-05,vri,0.0843600290098464,0.102101355596061,0.0955554833871782
2020-06-06,vri,0.119536893109855,0.0940053292323892,0.097980511825018
2020-06-07,vri,0.100319940633481,0.0880777162328586,0.0998408929028017
2020-06-08,vri,0.0673399215770321,0.0914245899730016,0.100905046822483
2020-06-09,vri,0.0676354025815288,0.0932867074519451,0.10213328424399
2020-06-10,vri,0.0817746324425311,0.0876652010583851,0.103093196129664
2020-06-11,vri,0.119005310456737,0.0892888150412,0.103506532631492
2020-06-12,vri,0.0973948513624507,0.0971134415908199,0.104315105620482
2020-06-13,vri,0.0801863483549352,0.103084325979934,0.105323141632842
2020-06-14,vri,0.111685238513186,0.10724437139045,0.105729926566416
2020-06-15,vri,0.122112307424371,0.10473652011264,0.106720539926307
2020-06-16,vri,0.109431593305326,0.105766545584507,0.106175457918254
2020-06-17,vri,0.110894950316147,0.112698080130514,0.105783191141526
2020-06-18,vri,0.101450351512065,0.113615996932606,0.105454689721533
2020-06-19,vri,0.10460502966552,0.112378235104941,0.105687512010965
2020-06-20,vri,0.128707090176984,0.112289873590726,0.105817478722364
2020-06-21,vri,0.118110656127831,0.111553529289681,0.105408781370547
2020-06-22,vri,0.113447974630714,0.109903838613608,0.106220941053968
2020-06-23,vri,0.108813062705822,0.107768627779105,0.107416090765903
2020-06-24,vri,0.105740540208831,0.107100407087135,0.108306024289606
2020-06-25,vri,0.089902516779558,0.108217574822514,0.108695435262986
2020-06-26,vri,0.0896585538239986,0.109949386135844,0.108147765844304
2020-06-27,vri,0.124029545333194,0.113944961431629,0.108146560382424
2020-06-28,vri,0.125930830275484,0.1127941297986,0.108908005040603
2020-06-29,vri,0.125570653824018,0.116027996519435,0.10835437731225
2020-06-30,vri,0.136782089776319,0.119421471807356,0.107698703017824
2020-07-01,vri,0.097684718777628,0.116354660039572,0.108716299375177
2020-07-02,vri,0.112539583825406,0.11097297433619,0.109024595277384
2020-07-03,vri,0.113412880839442,0.108359448440666,0.109732969651623
2020-07-04,vri,0.102561862958704,0.106631254349209,0.109624523242677
2020-07-05,vri,0.0882590303518142,0.107418353514558,0.109059737188462
2020-07-06,vri,0.107275972555346,0.104817471295591,0.108516106051667
2020-07-07,vri,0.124684731136124,0.10196662569623,0.107785973830399
2020-07-08,vri,0.103194412935069,0.101968534973028,0.106607727975873
2020-07-09,vri,0.0943334082926374,0.103268485995061,0.106128755190704
2020-07-10,vri,0.0934569616439131,0.102661873930053,0.106658761202552
2020-07-11,vri,0.102575227896292,0.0984321132909792,0.107507053706836
2020-07-12,vri,0.0973586875060435,0.0983246369561962,0.106396417798606
2020-07-13,vri,0.103029688100292,0.104842647775236,0.105545955401182
2020-07-14,vri,0.0950764066626076,0.108655057166444,0.104461013017604
2020-07-15,vri,0.102442078591587,0.111530250715435,0.102085088766251
2020-07-16,vri,0.139959484025915,0.112100672128447,0.101186122039918
2020-07-17,vri,0.120143827382368,0.113348360764198,0.0995756487092926
2020-07-18,vri,0.122701582739233,0.114309120101538,0.097975520313821
2020-07-19,vri,0.101351637397124,0.112752252873122,0.0974312064783363
2020-07-20,vri,0.111763508550555,0.10325313902228,0.097714227308479
2020-07-21,vri,0.101801722023985,0.0991427860610523,0.09733031504473
2020-07-22,vri,0.0915440079926732,0.0967286595461603,0.095610198734879
2020-07-23,vri,0.0734656870700256,0.0986937583397902,0.0940958689659151
2020-07-24,vri,0.0913713566537713,0.0956861811306102,0.0925028690673
2020-07-25,vri,0.105802697134988,0.0954883577490046,0.0908670884636587
2020-07-26,vri,0.115107328952533,0.0956995540810052,0.08884634726858
2020-07-27,vri,0.0907104680862948,0.0945622219618205,0.0871354089733282
2020-07-28,vri,0.100416958352746,0.0916114162952311,0.0852279418233483
2020-07-29,vri,0.0930223823166776,0.0856718001197524,0.0838807045953269
2020-07-30,vri,0.0655043622357325,0.0785720429801471,0.0824895824708317
2020-07-31,vri,0.0707157169876458,0.0779323258098424,0.0794678532514851
2020-08-01,vri,0.0642253839066378,0.0774084253674641,0.0770579224206227
2020-08-02,vri,0.0654090289752955,0.0777993142712066,0.0747459652025352
2020-08-03,vri,0.0862324478941617,0.0788817256433297,0.072913337989984
2020-08-04,vri,0.0967496552560975,0.0770315546259733,0.0705316950325784
2020-08-05,vri,0.0957586046428754,0.0745055585441944,0.0684535010719069
2020-08-06,vri,0.073081241840594,0.0715019177669628,0.0666453608931131
2020-08-07,vri,0.0577645198661515,0.0651762812169297,0.0653040527589378
2020-08-08,vri,0.046543411334185,0.0579306931301284,0.0641439767265189
2020-08-09,vri,0.0443835435346748,0.0507945601241313,0.0624940937770107
2020-08-10,vri,0.0419529920439296,0.0481628526928987,0.0600649746848166
2020-08-11,vri,0.0460305386484885,0.0485834091201242,0.0583857500648955
2020-08-12,vri,0.0458056736008954,0.0489782942788861,0.05665928573602
2020-08-13,vri,0.0546592898219664,0.0494729169820035,0.0551637137862465
2020-08-14,vri,0.0607084148567296,0.0511000418609573,0.054974300086003
2020-08-15,vri,0.0493076074455184,0.051148939342686,0.0545468442510682
2020-08-16,vri,0.0478459024564969,0.0503644459466131,0.0543585699049525
2020-08-17,vri,0.0533428661966062,0.0481925335725954,0.0548356972015622
2020-08-18,vri,0.0463728210205891,0.044848446111471,0.0545318013113646
2020-08-19,vri,0.0403142198283852,0.0425511369113636,0.0542290006238793
2020-08-20,vri,0.0394559032038427,0.0437973045148932,0.0539720625174205
2020-08-21,vri,0.0372998026288585,0.0442206391510555,0.0546913219138111
2020-08-22,vri,0.0332264430447669,0.0436293441747869,0.0560827293997581
2020-08-23,vri,0.0565690756812037,0.0436321312691121,0.0582332821274437
2020-08-24,vri,0.0563062086497423,0.0449417205952032,0.0597856970917202
2020-08-25,vri,0.0422337561867087,0.0464924950515765,0.0630805332194966
2020-08-26,vri,0.0403337294886619,0.0502918533635283,0.0653696971631845
2020-08-27,vri,0.0486230284864803,0.0504808485432993,0.0670002430600757
2020-08-28,vri,0.0481552238234718,0.0508052692395026,0.0677657826245508
2020-08-29,vri,0.0598219512284292,0.0561608537661997,0.0688135216183615
2020-08-30,vri,0.0578920419396007,0.0614154025804243,0.0711655932120606
2020-08-31,vri,0.0585771535231656,0.0669929177440041,0.0734253261606682
2020-09-01,vri,0.0797228478735884,0.0726922374048098,0.0755374905149231
2020-09-02,vri,0.0771155711882338,0.0776689620482214,0.0773398428394826
2020-09-03,vri,0.0876656346315392,0.0836139195489303,0.0799687525223789
2020-09-04,vri,0.0880504614491111,0.0911114680691569,0.082557346716666
2020-09-05,vri,0.0946590237323108,0.0927162030104973,0.0845086767549825
2020-09-06,vri,0.0995067444445632,0.101813703680352,0.0879078233224389
2020-09-07,vri,0.111059993164752,0.105676535441436,0.0900649677650792
2020-09-08,vri,0.0909559924629708,0.106629619592653,0.0918949626844939
2020-09-09,vri,0.14079807587722,0.104196255738926,0.0935666083643289
2020-09-10,vri,0.114705456959125,0.103143947199853,0.0944234622623649
2020-09-11,vri,0.0947220505076315,0.10440248464153,0.0953461416157344
2020-09-12,vri,0.0776254767562213,0.107928470134637,0.0958544670465907
2020-09-13,vri,0.0921405846710507,0.104487001698499,0.0965595663684913
2020-09-14,vri,0.119869755256491,0.102449563669678,0.0979665259780827
2020-09-15,vri,0.115637890914723,0.105943772213627,0.100275151043628
2020-09-16,vri,0.116707796824254,0.111584951110232,0.102184260953117
2020-09-17,vri,0.100443390757373,0.112113396696989,0.102343184122169
2020-09-18,vri,0.119181510315274,0.114303551670128,0.101754844554796
2020-09-19,vri,0.117113729032456,0.115110054248083,0.101063951615485
2020-09-20,vri,0.0958397037783551,0.114324091306359,0.100305823051331
2020-09-21,vri,0.135200840068457,0.113172624995557,0.10008843817903
2020-09-22,vri,0.121283408960414,0.105580887297624,0.100285475517617
2020-09-23,vri,0.111206056232183,0.0997508415912107,0.102356482252506
2020-09-24,vri,0.0923831265817607,0.0951173105870402,0.102822851054183
2020-09-25,vri,0.0660393464297405,0.0873707521323245,0.101062321950972
2020-09-26,vri,0.0763034090875644,0.0843446694561718,0.100081823471726
2020-09-27,vri,0.0634049867491618,0.0867203622072197,0.0996996712362504
2020-09-28,vri,0.0809749308854473,0.0930936505752902,0.0988434848537206
2020-09-29,vri,0.100100830227344,0.0953570676938707,0.0965618142854721
2020-09-30,vri,0.127835905489519,0.0944587874828411,0.0938920542263741
2020-10-01,vri,0.136996145158254,0.0950185998429266,0.0908250087466095
2020-10-02,vri,0.0818832662598042,0.0937243478318207,0.0880979628620861
2020-10-03,vri,0.0700154476103566,0.0927078289815594,0.0845766991424196
2020-10-04,vri,0.0673236732697607,0.0911557158148237,0.0811212180711507
2020-10-05,vri,0.0719151668077058,0.0934542942935931,0.0788205720484439
2020-10-06,vri,0.0929851982755152,0.103869419103271,0.0756197843226185
2020-10-07,vri,0.116971113322369,0.102708581425047,0.0726541381035338
2020-10-08,vri,0.15308619450964,0.102420498976543,0.0695327370465464
2020-10-09,vri,0.154789139927549,0.101598462245723,0.0667198991304977
2020-10-10,vri,0.0618895838627868,0.0978084329485291,0.0648781584295883
2020-10-11,vri,0.0653070961302323,0.088443936503767,0.0625788892132427
2020-10-12,vri,0.06616090969197,0.0716523500226448,0.0606791021694842
2020-10-13,vri,0.0664549931951558,0.053067677523183,0.0581719818851299
2020-10-14,vri,0.0514196382090351,0.046888024717309,0.0550912687422184
2020-10-15,vri,0.0355450891417846,0.0394932393737442,0.0510414016816374
2020-10-16,vri,0.0246964324313168,0.0319630089740899,0.0466403321598785
2020-10-17,vri,0.0186320142216684,0.0263009132458036,0.0441366199176823
2020-10-18,vri,0.0135435987252788,0.0245519946864692,0.0421091167519574
2020-10-19,vri,0.0134492968943897,0.0240904137216249,0.0401528482214389
2020-10-20,vri,0.0268203230971514,0.0230714983060883,0.0378809908372469
2020-10-21,vri,0.0391772082936947,0.0215523518601785,0.0349099267492657
2020-10-22,vri,0.0323140223878746,0.0211585699569183,0.0312434735007113
2020-10-23,vri,0.0175640245225603,0.0202837179144621,0.0263675783630095
2020-10-24,vri,0.00799798910029991,0.0173681539629272,0.0213276548199456
2020-10-25,vri,0.0107871254024575,0.012594455971659,0.0193630812297319
2020-10-26,vri,0.00732533259719662,0.00907522933624861,0.0172685300705289
2020-10-27,vri,0.00641137543640702,0.00747178207189548,0.0151245967070744
2020-10-28,vri,0.00576132235481728,0.00703836355835054,0.0129812057914366
2020-10-29,vri,0.00767943594000165,0.00646475978570221,0.0113416492066591
2020-10-30,vri,0.00633989367208843,0.00673119122018992,0.0102675972679583
2020-10-31,vri,0.00496405950548531,0.0070489400655895,0.00959842604752228
2020-11-01,vri,0.00677189899391919,0.00676295762660787,0.00913191267106434
2020-11-02,vri,0.00919035263861057,0.00621636329747609,0.00877941204051487
2020-11-03,vri,0.00863561735420409,0.00630745218228328,0.00840830659525184
2020-11-04,vri,0.00375944528194586,0.00657106373558342,0.00764283001623973
2020-11-05,vri,0.0038532756360792,0.00611671154154227,0.00639757574021024
2020-11-06,vri,0.00697751586573876,0.0052255720440801,0.00537615704226823
2020-11-07,vri,0.00680934037858628,0.00434484975835683,0.00482075906372322
2020-11-08,vri,0.0035914336356311,0.00407105883069817,0.00458097680257776
2020-11-09,vri,0.00295237615637541,0.00382820027211852,0.00423881828013197
2020-11-10,vri,0.0024705613541412,0.00315040381497196,0.00400328825499377
2020-11-11,vri,0.00184290878833523,0.0026524310438538,0.00379664455505627
2020-11-12,vri,0.00215326572602169,0.00279955421279738,0.00361243079353451
2020-11-13,vri,0.00223294066571281,0.00304015946587667,0.00336190874766732
2020-11-14,vri,0.00332353098075918,0.00311130495939858,0.0031565053845514
2020-11-15,vri,0.00462129581823613,0.00317890849485049,0.00299577678351814
2020-11-16,vri,0.00463661292793044,0.00342215992353142,0.00277536831647033
2020-11-17,vri,0.00296857980879457,0.00336310840168818,0.00247415788390152
2020-11-18,vri,0.0023161335364986,0.00312709846866747,0.00219264014738497
2020-11-19,vri,0.00385602572678818,0.00259578266123518,0.00207202995929344
2020-11-20,vri,0.00181958001281018,0.00204834099523598,0.00194838753604212
2020-11-21,vri,0.0016714614496142,0.00169888241242014,0.00172114641409906
2020-11-22,vri,0.000902085166210049,0.00140506788478473,0.00149988094971784
2020-11-23,vri,0.000804521265936079,0.000884501986426699,0.00138489288393847
2020-11-24,vri,0.000522369729083712,0.00065812048590588,0.00129146635545812
2020-11-25,vri,0.000259431843050702,0.000442736645101859,0.00121352692000862
2020-11-26,vri,0.000212064438281966,0.000339266304016231,0.00115760933707864
2020-11-27,vri,0.000234909509164449,0.000244649190952181,0.00109116808729516
2020-11-28,vri,0.000163774563986054,0.000192831370009473,0.00102287826333932
2020-11-29,vri,0.000177792778610651,0.000177775344080267,0.000917309967934451
2020-11-30,vri,0.00014220147448773,0.000174635461283916,0.000768582702699349
2020-12-01,vri,0.000159644982484759,0.000161239765574734,0.000619637319234272
2020-12-02,vri,0.000154039661546262,0.000158415247653788,0.000525428129807487
2020-12-03,vri,0.000190085258707504,0.000155913737487569,0.000453749858546607
2020-12-04,vri,0.000141139639200179,0.000160081590724986,0.000332257472570199
2020-12-05,vri,0.000144002938539427,0.000157531116405714,0.000277375833456103
2020-12-06,vri,0.000160282207447122,0.000156894065036957,0.000227616945576052
2020-12-07,vri,0.000171376447149646,0.000148650212458215,0.000202629496808919
2020-12-08,vri,0.000141791662249859,0.000152113306920463,0.000181110268157847
2020-12-09,vri,0.000149580301964962,0.000154402634631572,0.000169451274462312
2020-12-10,vri,0.000132378290656311,0.000157826026001643,0.000166073265014589
2020-12-11,vri,0.000165381300435916,0.000155698264782135,0.000162840106500214
2020-12-12,vri,0.000160028232517187,0.000158224864629736,0.000160280728557259
2020-12-13,vri,0.000184245947037621,0.000160892167774472,0.000158912526947634
2020-12-14,vri,0.000156482118613088,0.00016231014425086,0.00015846348054063
2020-12-15,vri,0.000159477861183065,0.00016236787257033,0.000159966569710084
2020-12-16,vri,0.000168251423978114,0.000169685860424438,0.000159799313999222
2020-12-17,vri,0.00014230412599103,0.000168097987902961,0.000159869617650851
2020-12-18,vri,0.000165785398672206,0.000171271229988618,0.000159207840182202
2020-12-19,vri,0.000211254147495942,0.00017026892170476,0.000159785524687869
2020-12-20,vri,0.000173130839387281,0.000168939347765588,0.000159924625503884
2020-12-21,vri,0.000178694813212687,0.000173267318083678,0.000159160132440931
2020-12-22,vri,0.00015246170319606,0.000172168198218939,0.000158652607428124
2020-12-23,vri,0.000158944406403912,0.000158427560412477,0.000159476628816162
2020-12-24,vri,0.000172599918217659,0.000156284322053695,0.000159411338961978
2020-12-25,vri,0.000158091559619036,0.000148289136694352,0.000161121013672842
2020-12-26,vri,0.000115069682850708,0.000149983377152134,0.000159980481839336
2020-12-27,vri,0.000158128170875801,0.000154033340461768,0.000159626155302068
2020-12-28,vri,0.000122728515697288,0.000151465825167659,0.000158624615660471
2020-12-29,vri,0.000164321386400531,0.000151188283949959,0.000158745138572445
2020-12-30,vri,0.000187294149571356,0.00015906860563529,0.000157704073814662
2020-12-31,vri,0.000154627311158891,0.000159117463277347,0.000156599228347097
2021-01-01,vri,0.000156148771095135,0.000162752812894861,0.000156036981623671
2021-01-02,vri,0.000170231934648025,0.000158899388488861,0.000155831504385493
2021-01-03,vri,0.000158470174370202,0.000154450323802299,0.000153155300012971
2021-01-04,vri,0.000148175963019885,0.000156148179906887,0.000152457511185882
2021-01-05,vri,0.000137347415558534,0.000154930013513218,0.000153012017078015
2021-01-06,vri,0.000156150696765419,0.000156849527418102,0.000152032514151209
2021-01-07,vri,0.000166512303891009,0.000152948837569609,0.000150453184922585
2021-01-08,vri,0.000147621606339448,0.00015312347662379,0.000150034394722629
2021-01-09,vri,0.000183668531982217,0.000155530954085383,0.0001509647017113
2021-01-10,vri,0.000131165345430747,0.000156094826829226,0.000151168746477102
2021-01-11,vri,0.000149398436399156,0.000150628200337592,0.000151780305336986
2021-01-12,vri,0.000154199757789683,0.000148840265139268,0.000152700214903285
2021-01-13,vri,0.00016009780597232,0.000140521435468701,0.000152609196509661
2021-01-14,vri,0.000128245918449571,0.000144586540625286,0.000153105039920678
2021-01-15,vri,0.000135106059951181,0.000141953623471165,0.000153796727967653
2021-01-16,vri,0.000125436724288247,0.000141667540154724,0.000152999847715144
2021-01-17,vri,0.000159621081526845,0.000146700709298206,0.000152678290342116
2021-01-18,vri,0.000130968016320306,0.00014596223743282,0.000151399899520716
2021-01-19,vri,0.000152197174574599,0.000142599161660534,0.000150772790402125
2021-01-20,vri,0.000195329989976691,0.000147541945650642,0.000151496736198427
2021-01-21,vri,0.000123076615391872,0.000151310472472399,0.000151761656757479
2021-01-22,vri,0.000111564529545178,0.000149913759544464,0.000151065086564966
2021-01-23,vri,0.000160036212219003,0.000153382011272713,0.000151718062127876
2021-01-24,vri,0.000186000769279147,0.000146952841659793,0.000151119283246268
2021-01-25,vri,0.000121191025824761,0.00015245487297407,0.000151743317303376
2021-01-26,vri,0.00017647493667234,0.000165398433310741,0.000150415144214716
2021-01-27,vri,0.000150325802686247,0.000167590110503473,0.000149696710284046
2021-01-28,vri,0.000161590834591815,0.000159910338252148,0.000148879134077941
2021-01-29,vri,0.000202169451901874,0.000165538079342493,0.000150777627146135
2021-01-30,vri,0.000175377952568129,0.000157487152636186,0.000150992459304841
2021-01-31,vri,0.000132242363519872,0.000154492422175603,0.000151909145275746
2021-02-01,vri,0.000160585213457177,0.000154131701440717,0.000152329049483308
2021-02-02,vri,0.000120118449728191,0.000148692967388588,0.000153059116927993
2021-02-03,vri,0.000129362689462161,0.000144441145323944,0.000152704744872979
2021-02-04,vri,0.000159065789447617,0.000149436646710642,0.000149737512667104
2021-02-05,vri,0.00016409831353697,0.000150168068435898,0.0001510221012877
2021-02-06,vri,0.000145615198115618,0.000154420628066725,0.000152592932101842
2021-02-07,vri,0.000167210873226759,0.000151590707249183,0.000151778323583208
2021-02-08,vri,0.000165705165533967,0.000147816557309463,0.000151375866396365
2021-02-09,vri,0.000149886367143986,0.000143741158202633,0.000151566273781382
2021-02-10,vri,0.000109553243739363,0.000149396231399742,0.000150300737601691
2021-02-11,vri,0.000132646739869579,0.00014573053875483,0.000150458376698099
2021-02-12,vri,0.000135570519789157,0.000143906558452176,0.000149912499082048
2021-02-13,vri,0.000185200710495387,0.000147096821396424,0.000148152966959898
2021-02-14,vri,0.00014155102471237,0.000153284935099495,0.000146667812940944
2021-02-15,vri,0.000152937303415393,0.000154559116964437,0.000146636224978741
2021-02-16,vri,0.000172218207753717,0.000150379474680335,0.000146614709464886
2021-02-17,vri,0.000152870039660858,0.000147009983753816,0.000148187006477023
2021-02-18,vri,0.000141566012924173,0.000149458330790539,0.000148600915208832
2021-02-19,vri,0.000106313023800446,0.000146981281254054,0.000147896139925919
